materials_id,formula,spacegroup,formation_energy_ev,e_above_hull_ev,band_gap_ev,nsites,density_gm_cc,volume,has_bandstructure,crystal_system,stability_category,density_volume_index,formation_energy_ev_normalized,e_above_hull_ev_normalized,band_gap_ev_normalized,nsites_normalized,density_gm_cc_normalized,volume_normalized,formation_energy_ev_standardized,e_above_hull_ev_standardized,band_gap_ev_standardized,nsites_standardized,density_gm_cc_standardized,volume_standardized,e_above_hull_ev_log,band_gap_ev_log,nsites_log,density_gm_cc_log,volume_log
mp-762804,LiFeSiO4,P21nb,-2.563,0.059,2.551,28,2.966,346.859,True,Orthorhombic,Medium,0.008551025056290885,0.43371017471736906,0.3105263157894737,0.6672770075856658,0.14754098360655737,0.3828085957021492,0.16062664142797697,0.29394435102954075,0.027688902844808357,0.4306788006772512,-0.46918739621802824,-0.05093552265162477,-0.4137200842458401,0.05732506661926941,1.2672292539609509,3.367295829986474,1.3777580300976042,5.851797225256161
mp-766752,Li7Fe7SiO16,C222,-2.142,0.062,1.438,31,4.186,287.012,True,Orthorhombic,Medium,0.014584756038075063,0.86639260020555,0.3263157894736842,0.3761443892231232,0.1721311475409836,0.9925037481259371,0.11776455682966533,2.5877517672133306,0.126549985537188,-0.5944780579985562,-0.3393116254086285,3.4007953405728473,-0.6185054466238173,0.06015392281974709,0.8911780310590798,3.4657359027997265,1.6459626871164725,5.663002145934581
mp-863885,LiFe(SiO3)2,C2221,-2.757,0.064,3.23,40,2.375,601.224,True,Orthorhombic,Medium,0.0039502747727968275,0.23432682425488194,0.33684210526315794,0.8448862150143867,0.24590163934426232,0.0874562718640679,0.3428014229349789,-0.7630595414637011,0.19245737399877444,1.056088959743624,0.05031568701957064,-1.7230444900005297,0.45666988853933205,0.06203539091945264,1.4422019930581866,3.713572066704308,1.2163953243244932,6.400629469122635
mp-775303,Li2Fe(Si2O5)3,Cmce,-2.918,0.067,3.155,96,2.527,1257.084,False,Orthorhombic,Medium,0.002010207750635598,0.06885919835560106,0.35263157894736846,0.8252681140465603,0.7049180327868853,0.1634182908545727,0.8125246639436956,-1.6402638027596395,0.2913184566911541,0.9870083088894589,2.474663408795032,-1.2929927758938737,2.700901475239086,0.06485097231961633,1.4243124283074113,4.574710978503383,1.260447651253915,7.1373452076862
mp-761559,LiFeSiO4,Pna21,-2.554,0.068,2.603,28,2.934,350.638,True,Orthorhombic,Medium,0.008367604195780264,0.44295991778006183,0.3578947368421053,0.6808788909233587,0.14754098360655737,0.36681659170414815,0.1633331399608528,0.34298061408335284,0.3242721509219473,0.47857471860280554,-0.46918739621802824,-0.14147272562144708,-0.40078904535623205,0.0657877405380031,1.2817668317659563,3.367295829986474,1.3696567199668674,5.862602237331722
mp-761450,LiFeSi3O8,P212121,-2.858,0.069,3.182,52,2.676,682.572,True,Orthorhombic,Medium,0.003920465533306377,0.13052415210688606,0.3631578947368422,0.8323306303949778,0.34426229508196726,0.23788105947026494,0.4010624027318518,-1.3133553824009045,0.35722584515274053,1.0118773431969583,0.5698187702571695,-0.8714289245656388,0.7350276952585274,0.06672363204290818,1.430789601006442,3.970291913552122,1.3018252044934406,6.527331990777055
mp-868349,LiFeSiO4,Pna21,-2.551,0.07,2.631,28,2.984,344.706,True,Orthorhombic,Medium,0.008656652335613536,0.4460431654676258,0.368421052631579,0.6882029819513471,0.14754098360655737,0.39180409795102467,0.15908467494444123,0.3593260351012878,0.3901795393835337,0.5043648282550267,-0.46918739621802824,-8.34598110034725e-06,-0.42108725194346536,0.06765864847381481,1.2895080924321987,3.367295829986474,1.3822863397223517,5.845588702866058
mp-766964,Li2Fe2SiO6,C222,-2.365,0.072,2.493,11,2.625,157.939,True,Orthorhombic,Medium,0.01662034076447236,0.6372045220966083,0.37894736842105264,0.6521056761705467,0.008196721311475405,0.2123938030984509,0.02532320061535419,1.372742138213365,0.4560869278451197,0.3772564306833634,-1.2051500974712934,-1.0157225917987935,-1.0601693742762084,0.06952606264861023,1.250760965824695,2.4849066497880004,1.2878542883066382,5.068520480809845
mp-762620,Li2Fe(Si2O5)2,P212121,-2.899,0.076,3.435,68,2.323,977.912,False,Orthorhombic,Medium,0.0023754693673868404,0.08838643371017474,0.4,0.8985090243264453,0.47540983606557385,0.06146926536731634,0.6125832486433489,-1.5367428029793728,0.5879017047682926,1.2449094054116747,1.2624895479073015,-1.8701674448264909,1.7456265377186642,0.07325046173959267,1.489527615761543,4.23410650459726,1.2008679893724572,6.886441750849925
mp-773468,LiFeSiO4,Imma,-2.546,0.076,1.311,14,3.898,131.954,True,Orthorhombic,Medium,0.029540597480940328,0.45118191161356647,0.4,0.342924404917604,0.032786885245901634,0.8485757121439284,0.006712889851454129,0.3865684034645175,0.5879017047682926,-0.7114546267782755,-1.0752743266618936,2.5859605138444475,-1.1490852370828946,0.07325046173959267,0.8376803312922436,2.70805020110221,1.588826958529976,4.890003203735123
mp-863888,Li2Fe(SiO3)2,Pmn21,-2.73,0.076,2.624,66,3.023,731.236,True,Orthorhombic,Medium,0.004134096242526353,0.2620760534429598,0.4,0.68637195919435,0.459016393442623,0.4112943528235884,0.4359152856648683,-0.6159507523022698,0.5879017047682926,0.4979173008419716,1.175905700701035,0.11033387013837091,0.9015469004778681,0.07325046173959267,1.287578388180733,4.204692619390966,1.392027892967651,6.5961028663717745
mp-762576,Li2Fe2Si2O7,C2cm,-2.573,0.076,2.7,26,3.039,320.953,True,Orthorhombic,Medium,0.009468676098992688,0.42343268242548815,0.4,0.7062516348417475,0.13114754098360656,0.4192903548225888,0.14207291001948763,0.23945961430308615,0.5879017047682926,0.5679190270408588,-0.5557712434242947,0.15560247162328206,-0.5023656236674299,0.07325046173959267,1.308332819650179,3.295836866004329,1.3959971365812758,5.774405572157892
mp-762534,Li2Fe2(SiO3)3,Pnma,-2.69,0.077,3.087,64,3.128,751.301,True,Orthorhombic,Medium,0.004163444478311622,0.303186022610483,0.4052631578947369,0.8074810358357312,0.4426229508196722,0.46376811594202905,0.45028572574482423,-0.3980118053964465,0.6208553989990858,0.9243751854483497,1.0893218534947684,0.40740906738310007,0.9702056184773356,0.07417939817425151,1.4078112045821403,4.174387269895637,1.4177930281792617,6.6231365098222374
mp-762648,LiFeSiO4,P212121,-2.544,0.078,1.873,28,3.34,307.957,True,Orthorhombic,Medium,0.010845670012371857,0.45323741007194274,0.41052631578947374,0.4899293748365159,0.14754098360655737,0.5697151424287856,0.1327652479572346,0.39746535080980744,0.653809093229879,-0.19381028304439973,-0.46918739621802824,1.0072180370581716,-0.5468355314232771,0.07510747248680541,1.0553567799971526,3.367295829986474,1.4678743481123135,5.733202108638241
mp-762533,Li2Fe2(SiO3)3,Pnma,-2.69,0.078,3.114,64,2.573,913.228,False,Orthorhombic,Medium,0.002817478220115897,0.303186022610483,0.41052631578947374,0.8145435521841486,0.4426229508196722,0.18640679660169912,0.5662569318662807,-0.3980118053964465,0.653809093229879,0.9492442197558488,1.0893218534947684,-1.1628455466247547,1.5242898561797884,0.07510747248680541,1.4143957912307654,4.174387269895637,1.2734055790412728,6.818079993299984
mp-762686,LiFeSiO4,Pna21,-2.544,0.078,2.38,28,2.872,358.225,True,Orthorhombic,Medium,0.008017307558098959,0.45323741007194274,0.41052631578947374,0.6225477373790217,0.14754098360655737,0.3358320839580211,0.16876690666340083,0.39746535080980744,0.653809093229879,0.2731749167297549,-0.46918739621802824,-0.31688855637547847,-0.3748277349419803,0.07510747248680541,1.2178757094949273,3.367295829986474,1.3537711694143306,5.883948933115271
mp-763624,Li2Fe(SiO3)2,Pm21n,-2.726,0.08,2.88,66,3.017,732.676,True,Orthorhombic,Medium,0.004117781939083578,0.26618705035971235,0.4210526315789474,0.7533350771645305,0.459016393442623,0.408295852073963,0.4369466055609628,-0.5941568576116875,0.7197164816914654,0.7337125890908544,1.175905700701035,0.0933581445815286,0.9064743140796242,0.07696104113612832,1.355835153635182,4.204692619390966,1.3905353553771451,6.598067514267666
mp-762696,LiFeSiO4,Pbca,-2.539,0.083,1.791,56,2.96,694.96,True,Orthorhombic,Medium,0.004259237941752043,0.45837615621788297,0.436842105263158,0.4684802511116924,0.3770491803278688,0.3798100949525238,0.40993461861575387,0.4247077191730348,0.8185775643838451,-0.2693384613116201,0.7429864646697025,-0.06791124820846708,0.7774171394936334,0.07973496801885356,1.026399954554185,4.04305126783455,1.3762440252663892,6.545292187418515
mp-762746,Li2Fe2SiO6,Fdd2,-2.348,0.089,2.223,66,2.98,834.696,True,Orthorhombic,Medium,0.003570162070981531,0.6546762589928061,0.46842105263157896,0.5814805126863719,0.459016393442623,0.38980509745127434,0.5100127554217704,1.4653661906483417,1.0162997297686038,0.1285660876083697,1.175905700701035,-0.011325496352328136,1.2555678805040271,0.08525984395082342,1.1703126028333009,4.204692619390966,1.3812818192963463,6.72826491058933
mp-868335,Li2Fe2Si3O10,F2dd,-2.647,0.092,3.04,34,2.286,537.355,True,Orthorhombic,Medium,0.0042541708926128905,0.3473792394655706,0.4842105263157895,0.7951870258958933,0.19672131147540986,0.04297851074462766,0.29705880457132544,-0.16372743747268578,1.1151608124609835,0.8810846442464062,-0.2094358545992288,-1.9748510857603476,0.23812198622645028,0.0880108773227133,1.3962446919730587,3.5553480614894135,1.1896710196150764,6.28851819385675
mp-865154,LiFe(Si3O7)2,Icma,-2.981,0.093,2.647,88,2.807,1077.384,False,Orthorhombic,Medium,0.0026053848952648268,0.004110996916752541,0.48947368421052634,0.6923881768244834,0.639344262295082,0.3033483258370815,0.683824535243567,-1.9835176441363094,1.1481145066917768,0.519102033770582,2.1283280199699663,-0.5007922499079297,2.0860013195199603,0.08892620919440151,1.293904911826543,4.48863636973214,1.3368414774003603,6.983218903252724
mp-762827,Li5Fe(SiO4)2,Pnma,-2.598,0.094,2.082,128,2.655,1374.684,False,Orthorhombic,Medium,0.0019313529509327233,0.39773895169578655,0.4947368421052632,0.5445984828668585,0.9672131147540984,0.22738630684657668,0.8967491221247481,0.10324777248694718,1.18106820092257,-0.001305535997460337,3.8600049640952956,-0.9308439640145857,3.103306919382487,0.08984070399978947,1.125578736897924,4.859812404361672,1.2960960932017418,7.226706340956632
mp-762638,LiFeSiO4,P21nb,-2.527,0.095,2.128,56,2.635,780.749,True,Orthorhombic,Medium,0.0033749642971044468,0.4707091469681397,0.5,0.5566309181271254,0.3770491803278688,0.21739130434782594,0.47137621761995724,0.4900894032447818,1.2140218951533632,0.041063929859761046,0.7429864646697025,-0.9874297158707246,1.0709712266332443,0.09075436326846414,1.1403938226830648,4.04305126783455,1.2906091109854827,6.661533717155809
mp-762775,Li2Fe2Si2O9,Pnca,-2.339,0.111,0.033,60,3.442,628.652,False,Orthorhombic,Medium,0.005475207268886443,0.6639260020554985,0.5842105263157895,0.00863196442584358,0.4098360655737705,0.6206896551724139,0.36244520217809034,1.5144024537021514,1.7412810028460541,-1.8885889173332455,0.9161541590822355,1.2958053715244808,0.5505234303927776,0.10526051065749295,0.032467190137501496,4.110873864173311,1.4911047254722358,6.445167285814634
mp-763746,Li2FeSiO5,Pmc21,-2.342,0.112,0.0,36,3.125,377.974,True,Orthorhombic,Medium,0.008267764449406573,0.6608427543679345,0.5894736842105264,0.0,0.21311475409836064,0.46226886556721647,0.18291102932171377,1.498057032684214,1.7742346970768474,-1.918984403709078,-0.12285200739296233,0.3989212046046789,-0.3072503104828986,0.10616019582839065,0.0,3.6109179126442243,1.4170660197866443,5.937467601146117
mp-775750,LiFe(Si2O5)3,Cmce,-2.836,0.122,2.611,92,2.508,1248.278,False,Orthorhombic,Medium,0.00200916782960206,0.1531346351490237,0.6421052631578947,0.6829714883599268,0.6721311475409837,0.15392303848075972,0.8062178563013287,-1.1934889616027005,2.103771639384779,0.48594332136058316,2.3014957143824994,-1.346749240157206,2.670768972338348,0.11511280710050457,1.2839847422953208,4.532599493153256,1.2550460745099365,7.1303210634212055
mp-767128,Li2CoSiO4,P21nm,-2.532,0.005,2.72,16,3.249,168.54,True,Orthorhombic,Low,0.019277322890708437,0.46557040082219947,0.026315789473684213,0.7114831284331677,0.04918032786885246,0.5242378810594703,0.032915577155977815,0.46284703488155443,-1.7518105856180237,0.5863405339353028,-0.9886904794556272,0.7497528661127404,-1.0238947134482816,0.004987541511039074,1.3137236682850553,2.833213344056216,1.4466836611326745,5.13308888718026
mp-764641,Li2CoSiO4,Pc21n,-2.532,0.005,2.918,32,3.181,344.33,True,Orthorhombic,Low,0.009238230766996777,0.46557040082219947,0.026315789473684213,0.7632749149882292,0.18032786885245902,0.49025487256371836,0.15881538586046096,0.46284703488155443,-1.7518105856180237,0.7687134521902981,-0.2960197018054953,0.5573613098018679,-0.422373854383924,0.004987541511039074,1.365581319522349,3.4965075614664802,1.430550452374428,5.84450048159508
mp-763304,Li2CoSiO4,Pc21n,-2.532,0.005,2.994,32,3.148,347.939,True,Orthorhombic,Low,0.009047562934882264,0.46557040082219947,0.026315789473684213,0.7831545906356265,0.18032786885245902,0.4737631184407798,0.16140013135004788,0.46284703488155443,-1.7518105856180237,0.8387151783891853,-0.2960197018054953,0.463994819239239,-0.41002452404452305,0.004987541511039074,1.3847932349936236,3.4965075614664802,1.4226262903672808,5.854897121825445
mp-763309,Li2CoSiO4,Pcmn,-2.531,0.006,2.841,32,3.231,338.972,True,Orthorhombic,Low,0.009531760735399974,0.4665981500513876,0.031578947368421054,0.7431336646612609,0.18032786885245902,0.5152423788105946,0.1549780164137426,0.46829550855419944,-1.7188568913872304,0.6977906506466889,-0.2960197018054953,0.6988256894422147,-0.44070793916045753,0.005982071677547464,1.3457327493637679,3.4965075614664802,1.4424383717379303,5.828863261277841
mp-764956,Li2CoSiO4,C2221,-2.527,0.01,2.8,16,3.104,176.442,True,Orthorhombic,Low,0.017592183267022592,0.4707091469681397,0.052631578947368425,0.7324091027988491,0.04918032786885246,0.4517741129435284,0.03857494508579651,0.4900894032447818,-1.5870421144640576,0.6600265615130784,-0.9886904794556272,0.33950616515573334,-0.996855531308646,0.009950330853168083,1.33500106673234,2.833213344056216,1.4119621078684685,5.178643794954225
mp-763391,Li2Co(SiO3)2,F2dd,-2.729,0.012,2.973,22,2.888,258.73,True,Orthorhombic,Low,0.011162215436941984,0.26310380267214795,0.06315789473684211,0.7776615223646351,0.09836065573770492,0.3438280859570215,0.09750914759262005,-0.6105022786296248,-1.5211347260024712,0.8193725961500188,-0.7289389378368277,-0.2716199548905673,-0.7152812184883043,0.011928570865273802,1.379521476832462,3.1354942159291497,1.3578948865981926,5.5596426299022985
mp-763485,Li2CoSiO4,Pmnb,-2.523,0.014,2.693,32,3.159,346.674,True,Orthorhombic,Low,0.009112307239654546,0.47482014388489224,0.0736842105263158,0.7044206120847503,0.18032786885245902,0.47926036981509257,0.1604941454691037,0.5118832979353641,-1.455227337540885,0.5614714996278033,-0.2960197018054953,0.4951169827601145,-0.4143531200210657,0.013902905168991422,1.3064391358704261,3.4965075614664802,1.4252746607607745,5.851265259111167
mp-764957,Li2CoSiO4,Pbn21,-2.522,0.015,2.757,32,3.226,339.508,True,Orthorhombic,Low,0.009501985225679513,0.4758478931140804,0.07894736842105264,0.7211613915772954,0.18032786885245902,0.5127436281859072,0.15536189659728888,0.5173317716080115,-1.4222736433100918,0.620420321690024,-0.2960197018054953,0.6846792514781803,-0.4388738463198039,0.014888612493750654,1.3236207665918318,3.4965075614664802,1.441255919193865,5.830438620174067
mp-763492,Li3CoSiO5,P21nb,-2.418,0.033,1.176,40,2.941,424.186,True,Orthorhombic,Low,0.00693327926899992,0.5827338129496402,0.1736842105263158,0.3076118231755166,0.24590163934426232,0.3703148425787106,0.21600780365388045,1.0839730335631497,-0.8291071471558144,-0.8357997983157723,0.05031568701957064,-0.12166771247179939,-0.1491213956465478,0.032467190137501496,0.7774883289936961,3.713572066704308,1.3714344982128666,6.052526720243699
mp-762880,LiCoSiO4,Pn21a,-2.376,0.06,1.422,28,3.033,345.946,True,Orthorhombic,Medium,0.008767264255114959,0.6258992805755397,0.31578947368421056,0.3719591943499869,0.14754098360655737,0.41629185407296365,0.15997275596607818,1.3128089278142654,0.06064259707560157,-0.6092152635141115,-0.46918739621802824,0.13862674606643977,-0.41684420134195327,0.05826890812397577,0.8845936451309006,3.367295829986474,1.394510515891231,5.849169148240332
mp-763240,LiCoSiO4,C2221,-2.374,0.062,1.265,14,2.98,176.01,True,Orthorhombic,Medium,0.016930856201352196,0.6279547790339159,0.3263157894736842,0.3308919696573372,0.032786885245901634,0.38980509745127434,0.03826554911696814,1.3237058751595554,0.126549985537188,-0.7538240926354967,-1.0752743266618936,-0.011325496352328136,-0.9983337553891729,0.06015392281974709,0.8175747589349973,2.70805020110221,1.3812818192963463,5.176206228153065
mp-543100,LiCoSiO4,Pbn21,-2.371,0.065,1.398,28,2.985,351.446,True,Orthorhombic,Medium,0.00849348121759815,0.6310380267214799,0.34210526315789475,0.3656814020402825,0.14754098360655737,0.39230384807596197,0.16391182501366142,1.3400512961774926,0.22541106822956766,-0.6313210717874442,-0.46918739621802824,0.002820941611706286,-0.3980242188352466,0.06297479916138844,0.8746350566053225,3.367295829986474,1.3825373122421782,5.864897419027947
mp-763443,Li2Co(SiO3)2,Fdd2,-2.675,0.065,2.969,66,2.861,783.351,True,Orthorhombic,Medium,0.0036522580554566217,0.3186022610483046,0.34210526315789475,0.776615223646351,0.459016393442623,0.3303348325837083,0.47323975537665014,-0.31628470030676215,0.22541106822956766,0.81568829477113,1.175905700701035,-0.3480107198963539,1.0798747892664171,0.06297479916138844,1.3785141738009283,4.204692619390966,1.3509262172820993,6.6648566242424705
mp-763589,LiCoSiO4,Pb21a,-2.37,0.066,1.194,56,3.014,696.129,True,Orthorhombic,Medium,0.004329657290530921,0.632065775950668,0.3473684210526316,0.31232016740779495,0.3770491803278688,0.40679660169915044,0.41077184983695836,1.3454997698501376,0.2583647624603609,-0.8192204421107727,0.7429864646697025,0.08487028180310745,0.7814172412300588,0.0639133257436528,0.7857263618530385,4.04305126783455,1.3897882503741463,6.546970472545148
mp-763584,LiCoSiO4,Pb21a,-2.369,0.067,1.31,56,3.029,692.711,True,Orthorhombic,Medium,0.004372674896168821,0.6330935251798562,0.35263157894736846,0.342662830238033,0.3770491803278688,0.41429285357321355,0.40832389747247844,1.3509482435227826,0.2913184566911541,-0.7123757021229976,0.7429864646697025,0.12730959569521197,0.7697214775558909,0.06485097231961633,0.8372475245337022,4.04305126783455,1.3935182062092102,6.542055447264238
mp-772320,Li2CoSiO4,Pca21,-2.467,0.07,2.916,64,3.046,719.179,True,Orthorhombic,Medium,0.004235385071032385,0.5323741007194247,0.368421052631579,0.7627517656290871,0.4426229508196722,0.4227886056971515,0.4272801301181935,0.8169978236035168,0.3901795393835337,0.7668713015008535,1.0893218534947684,0.17540748477292975,0.8602900770081657,0.06765864847381481,1.3650707246682638,4.174387269895637,1.3977287387455535,6.579499792222591
mp-763369,Li2Co2Si2O7,C2cm,-2.455,0.07,2.344,26,3.213,309.993,True,Orthorhombic,Medium,0.010364750171778073,0.5447070914696814,0.368421052631579,0.6131310489144651,0.13114754098360656,0.5062468765617194,0.13422341969921267,0.8823795076752637,0.3901795393835337,0.24001620431975576,-0.5557712434242947,0.6478985127716903,-0.5398687160807943,0.06765864847381481,1.207167695222455,3.295836866004329,1.4381749829968795,5.73977040388734
mp-779191,LiCoSiO4,Pbn21,-2.365,0.07,1.527,28,3.029,346.421,False,Orthorhombic,Medium,0.008743696253979983,0.6372045220966083,0.368421052631579,0.39942453570494374,0.14754098360655737,0.41429285357321355,0.1603129482929149,1.372742138213365,0.3901795393835337,-0.5125023523182806,-0.46918739621802824,0.12730959569521197,-0.4152188392163742,0.06765864847381481,0.9270328284060572,3.367295829986474,1.3935182062092102,5.850537301030121
mp-763386,Li2Co2Si2O7,C2cm,-2.453,0.072,2.84,26,3.579,278.304,True,Orthorhombic,Medium,0.012860037944118663,0.5467625899280577,0.37894736842105264,0.7428720899816897,0.13114754098360656,0.6891554222888558,0.11152793623578261,0.8932764550205561,0.4560869278451197,0.6968695753019664,-0.5557712434242947,1.6834177717390324,-0.6483026116544359,0.06952606264861023,1.3454723665996355,3.295836866004329,1.5214806336749584,5.63230079436666
mp-763376,Li2Co(Si2O5)2,P212121,-2.858,0.075,3.273,68,2.37,967.213,True,Orthorhombic,Medium,0.0024503392737690666,0.13052415210688606,0.39473684210526316,0.8561339262359404,0.47540983606557385,0.08495752123938027,0.604920685054241,-1.3133553824009045,0.5549480105374993,1.0956951995666786,1.2624895479073015,-1.737190927964564,1.7090165390206178,0.07232066157962612,1.4523161566618878,4.23410650459726,1.2149127443642704,6.87545210439335
mp-763406,Li2Co2(SiO3)3,Pnma,-2.591,0.076,2.744,64,2.658,899.635,True,Orthorhombic,Medium,0.002954531560021564,0.4049331963001026,0.4,0.7177609207428722,0.4426229508196722,0.22888555722138926,0.5565217017637718,0.14138708819546444,0.5879017047682926,0.6084463422086356,1.0893218534947684,-0.9223561012361645,1.4777771248682134,0.07325046173959267,1.3201545586153456,4.174387269895637,1.296916549968674,6.803100070092561
mp-762722,LiCoSiO4,P21nb,-2.353,0.082,1.411,28,3.112,337.098,True,Orthorhombic,Medium,0.009231736764976357,0.6495375128468655,0.4315789473684211,0.3690818728747058,0.14754098360655737,0.45577211394302863,0.15363586816007518,1.438123822285112,0.7856238701530519,-0.6193470923060556,-0.46918739621802824,0.3621404658981889,-0.44712042047274253,0.07881118042428978,0.880041599199034,3.367295829986474,1.413909528152864,5.823335794286702
mp-762892,LiCoSiO4,Pcmn,-2.352,0.083,0.77,28,3.736,280.858,True,Orthorhombic,Medium,0.013302095720969315,0.6505652620760536,0.436842105263158,0.20141250326968352,0.14754098360655737,0.7676161919040483,0.11335709666260585,1.4435722959577595,0.8185775643838451,-1.209756388272985,-0.46918739621802824,2.127615923809723,-0.6395632961413215,0.07973496801885356,0.5709795465857378,3.367295829986474,1.5551928975817046,5.6414033980169105
mp-763260,LiCoSiO4,Pc21n,-2.352,0.083,1.367,28,2.935,357.496,True,Orthorhombic,Medium,0.008209882068610558,0.6505652620760536,0.436842105263158,0.35757258697358096,0.14754098360655737,0.36731634182908546,0.16824480096600297,1.4435722959577595,0.8185775643838451,-0.6598744074738323,-0.46918739621802824,-0.13864343802864046,-0.3773222380778694,0.07973496801885356,0.8616233305318469,3.367295829986474,1.3699108818693666,5.881917502376313
mp-762888,LiCoSiO4,Cmcm,-2.351,0.084,0.871,14,3.762,139.432,True,Orthorhombic,Medium,0.02698089391244478,0.6515930113052417,0.4421052631578948,0.2278315459063563,0.032786885245901634,0.780609695152424,0.012068591367422735,1.4490207696304045,0.8515312586146383,-1.116727778456043,-1.0752743266618936,2.2011774012227026,-1.1234969045037762,0.08065790301745447,0.6264730472919525,2.70805020110221,1.5606677480646711,4.944723385849762
mp-779192,LiCoSiO4,P21nb,-2.351,0.084,1.323,28,3.0,349.762,True,Orthorhombic,Medium,0.00857726110898268,0.6515930113052417,0.4421052631578948,0.3460633010724562,0.14754098360655737,0.3998000999500251,0.16270575369072865,1.4490207696304045,0.8515312586146383,-0.7004017226416092,-0.46918739621802824,0.04526025550381081,-0.4037865552973002,0.08065790301745447,0.8428594537882721,3.367295829986474,1.3862943611198906,5.860107930799336
mp-763360,Li2Co2(SiO3)3,Pnma,-2.574,0.094,2.842,64,3.249,735.894,True,Orthorhombic,Medium,0.0044150380353692245,0.42240493319630046,0.4947368421052632,0.7433952393408318,0.4426229508196722,0.5242378810594703,0.4392513190509852,0.23401114063044118,1.18106820092257,0.698711725991411,1.0893218534947684,0.7497528661127404,0.9174857147535481,0.08984070399978947,1.345993064346365,4.174387269895637,1.4466836611326745,6.602444055522408
mp-762860,LiCoSiO4,Pcmn,-2.339,0.097,0.736,28,3.605,291.06,True,Orthorhombic,Medium,0.012385762385762385,0.6639260020554985,0.5105263157894737,0.19251896416426892,0.14754098360655737,0.7021489255372315,0.12066371164868661,1.5144024537021514,1.2799292836149496,-1.2410729499935398,-0.46918739621802824,1.7569792491520124,-0.6046539394988812,0.0925791812930932,0.5515836162381584,3.367295829986474,1.5271426697072703,5.676959260612326
mp-762247,LiCoSiO4,P212121,-2.327,0.109,0.702,28,3.203,327.583,True,Orthorhombic,Medium,0.009777674665657252,0.6762589928057556,0.5736842105263158,0.1836254250588543,0.14754098360655737,0.5012493753123439,0.1468212787077562,1.5797841377738984,1.6753736143844677,-1.2723895117140946,-0.46918739621802824,0.6196056368436201,-0.47967899020934507,0.10345870836822998,0.5318040301511824,3.367295829986474,1.4357985560229796,5.794789469633114
mp-762883,LiCoSiO4,Imcm,-2.291,0.144,0.511,14,4.15,126.395,True,Orthorhombic,Medium,0.03283357727758219,0.7132579650565263,0.7578947368421053,0.13366466126078996,0.032786885245901634,0.9745127436281862,0.0027315653359058917,1.7759291899891394,2.8287529124622286,-1.4483149025560345,-1.0752743266618936,3.2989409872317985,-1.1681071066746733,0.13453089295760615,0.41277168329060254,2.70805020110221,1.6389967146756448,4.847292495900082
mp-763534,Li2Co2SiO6,Ccme,-2.012,0.19,0.717,22,3.927,216.338,True,Orthorhombic,High,0.018152150801061303,1.0000000000000004,1.0,0.18754904525241958,0.09836065573770492,0.8630684657671166,0.06714823576259302,3.2960533446572553,4.344622847078716,-1.2585733815432614,-0.7289389378368277,2.668009854035849,-0.860338800019997,0.17395330712343804,0.5405785819153384,3.1354942159291497,1.594730283561826,5.381453745420653
mp-767711,Li2Mn2Si4O11,P1,-2.904,0.012,0.904,38,3.098,441.742,True,Triclinic,Low,0.007013143418556533,0.08324768756423451,0.06315789473684211,0.23646351033219987,0.22950819672131148,0.44877561219390305,0.22858131205376614,-1.5639851713426,-1.5211347260024712,-1.0863322920802105,-0.03626816018669584,0.322530439598891,-0.08904801148513994,0.011928570865273802,0.6439569363691736,3.6635616461296463,1.410499049816708,6.092987207612064
mp-868265,Li2Mn4Si4O13,P1,-2.755,0.019,2.346,46,3.481,528.536,True,Triclinic,Low,0.006586117123526118,0.2363823227132582,0.1,0.6136541982736072,0.29508196721311475,0.6401799100449777,0.29074268640211876,-0.7521625941184088,-1.2904588663869192,0.24185835500920036,0.3100672286383701,1.4061475876439509,0.20794499973069616,0.018821754240587758,1.2077656025646322,3.8501476017100584,1.499846235804006,6.272001151398891
mp-761470,Li2Mn2Si5O13,P1,-2.946,0.02,3.286,44,3.009,521.131,True,Triclinic,Low,0.005773980054919013,0.04008221993833505,0.10526315789473685,0.8595343970703636,0.2786885245901639,0.4042978510744628,0.28543926707532713,-1.7928210655937158,-1.257505172156126,1.107669179048067,0.2234833814321036,0.07072384383907301,0.1826064596466666,0.019802627296179712,1.455353897051385,3.8066624897703196,1.38854183366037,6.25791851425239
mp-868673,Li15Mn15SiO32,P1,-2.194,0.028,0.311,63,4.093,595.723,False,Triclinic,Low,0.006870642899468377,0.8129496402877701,0.1473684210526316,0.08134972534658645,0.43442622950819676,0.946026986506747,0.3388616376930233,2.3044311362357606,-0.9938756183097803,-1.6325299715004742,1.0460299298916351,3.137671594441801,0.43784648421762384,0.027615167032973367,0.2707902047815628,4.1588830833596715,1.6278670479024675,6.391453019117847
mp-761381,Li2Mn5(Si2O7)2,P1,-2.69,0.031,0.0,25,3.434,302.156,True,Triclinic,Low,0.011364990269926793,0.303186022610483,0.1631578947368421,0.0,0.12295081967213115,0.6166916541729137,0.1286106044035927,-0.3980118053964465,-0.8950145356174007,-1.918984403709078,-0.599063167027428,1.2731710707820254,-0.5666854802453507,0.03052920503482287,0.0,3.258096538021482,1.4893021111941198,5.714247524503965
